drg;description_deutsch;english_description;complications_drg
F07C;Andere Eingr. mit HLM, Alter > 0 J., IntK < - / 369/- P. oder Alter > 17 J. od. ohne Reop. od. ohne and. kompliz. Konst., ohne and. kompl. Eingriffe od. ohne Reop. an Herz od. Perikard od. ohne best. and. kompliz. Konst. od. ohne best. Aortklers.;Other procedures with HLM, age > 0 yrs, IntK < - / 369/- p. or age > 17 yrs or without reoperation or other complications. without other complicated interventions or without reoperation of heart or pericardium or without other complicated interventions or without other complicated interventions or without other complicated interventions or without other complicated interventions. or without specific complications. Aortclers.;0
O01A;Sekundäre Sectio caesarea mit mehreren komplizierenden Diagnosen, mit intrauteriner Therapie oder komplizierender Konstellation oder Mehrlingsschwangerschaft oder Sectio caesarea mit IntK > 196 / 184 / 184 Punkte;Secondary caesarean section with multiple complicating diagnoses, with intrauterine therapy or complicating constellation or multiple pregnancy or caesarean section with IntK > 196 / 184 / 184 points.;1
O01B;Sectio caesarea, Schwangerschaftsd. bis 25 vollend. W. (SSW), m. mehr. kompliz. Diag., m. intraut. Ther. od. kompliz. Konstell. od. Mehrlingsschw. od. bis 33 SSW od. m. kompl. Diag., m. od. oh. kompliz. Diag. m. best. Eingriff b. Sectio od. äuß. schw. CC;Caesarean section, pregnancy up to 25 weeks. W. (SSW), w. more. complic. Diag., w. intraut. Ther. or complic. Constellation or multiple pregnancy or up to 33 weeks' gestation or with complicated diagnosis, with or without complicated diagnosis. Diag. w. best. Intervention in case of sectio or extreme severe CC;1
O01C;Sectio caesarea mit mehreren kompliz. Diag., Schwangerschaftsdauer 26 bis 33 SSW, oh. best. kompliz. Faktoren od. mit kompliz. Diag., bis 25 SSW od. mit Tamponade einer Blutung od. Thromboembolie in Gestationsperiode m. OR-Proz., oh. äuß. schw. CC;Caesarean section with multiple complications. Duration of pregnancy 26 to 33 weeks, without certain complicating factors or with complicating factors. Factors or with complicat. Diag., up to 25 SSW or with tamponade of a hemorrhage or thromboembolism in gestational period with OR process, without severe CC.;1
O01D;Sekundäre Sectio caesarea m. mehrer. kompliz. Diagn., Schwangerschaftsdauer > 33 vollendete Wochen (SSW), oh. intraut. Ther., oh. kompliz. Konst., ohne Mehrlingsschw. od. bis 33 SSW od. m. kompl. Diag., mit od. ohne kompliz. Diag., oh. äuß. schw. CC;Secondary caesarean section with multiple complications. Diagnosis, duration of pregnancy > 33 completed weeks (SSW), oh. intraut. Ther. No multiple pregnancy or up to 33 weeks gestation or with complicated diagnosis, with or without complicated diagnosis. Diag., without severe CC;1
O01E;Primäre Sectio caesarea ohne äuß. schwere CC, mit komplizierender oder komplexer Diagnose oder Schwangerschaftsdauer bis 33 vollendete Wochen (SSW) oder sekundäre Sectio caesarea, ohne komplexe Diagnose, Schwangerschaftsdauer > 33 vollendete Wochen;Primary caesarean section without extremely severe CC, with complicating or complex diagnosis or duration of pregnancy up to 33 completed weeks (SSW) or secondary caesarean section, without complex diagnosis, duration of pregnancy > 33 completed weeks;1
O01F;Primäre Sectio caesarea ohne komplexe Diagnose, Schwangerschaftsdauer mehr als 33 vollendete Wochen (SSW);Primary caesarean section without complex diagnosis, duration of pregnancy more than 33 completed weeks (SSW).;0
O01G;Primäre Sectio caesarea mit komplizierender Diagnose, Schwangerschaftsdauer mehr als 33 vollendete Wochen (SSW), ohne komplexe Diagnose;Primary caesarean section with complicating diagnosis, duration of pregnancy more than 33 completed weeks (SSW), without complex diagnosis.;1
O02A;Vaginale Entbindung mit komplizierender OR-Prozedur, Schwangerschaftsdauer bis 33 vollendete Wochen oder mit intrauteriner Therapie oder komplizierende Konstellation oder bestimmtem Eingriff oder komplizierender Diagnose oder mit äußerst schweren CC;Vaginal delivery with complicating OR procedure, duration of pregnancy up to 33 completed weeks or with intrauterine therapy or complicating constellation or specific intervention or complicating diagnosis or with extremely severe CC;1
O02B;Vaginale Entbindung mit komplizierender OR-Prozedur, Schwangerschaftsdauer mehr als 33 vollendete Wochen, ohne intrauterine Therapie, ohne komplizierende Konstellation, ohne bestimmten Eingriff, ohne komplizierende Diagnose, ohne äußerst schwere CC;Vaginal delivery with complicating OR procedure, duration of pregnancy more than 33 completed weeks, without intrauterine therapy, without complicating constellation, without specific intervention, without complicating diagnosis, without extremely severe CC;1
